[2.7197871649188827E-6, 0.0037200356786464385, 0.058367129391368025];[0.031168800154591114, 0.06727828594468581, 0.05755064990223441];[0.019381451963302977, 0.06835561962357709, 0.07635222809220582]
[3.544295746055304E-5, -0.12846513023596468, -0.3562657933631];[-1.0, 4.1189155656582127E-4, 7.709684867207095E-5];[0.007122016683804909, -0.3179476396610395, -0.1599900698688859]
[-0.4530902166235926, 0.0015666782441335829, 0.35996259772007194];[-1.0, 0.05417071337919621, -0.30390716841776166];[-0.08879894866000343, -1.0, -1.0]
[-0.998970826449022, -1.0, -0.9719687571127611];[-1.0, -1.0, 7.641025472475092E-7];[-0.9993364498662997, -1.0, -1.0]
[-0.3493179873892625, -0.24254261082609013, -1.0];[-0.2486848709730037, 0.1786852016725844, -0.26887045749220895];[-0.31036129467598106, -0.2688639611923138, -0.16267194110566016]
[0.020296455296367793, -1.0, 0.01849009237783014];[-0.684921484086917, -1.0, 0.01240860103270339];[0.008505926704560341, 0.01978121705264887, -0.36904356521156156]
[-0.9727183469953065, -1.0, -1.0];[-1.0, -1.0, -1.0];[1.053509143283762E-7, -0.9088100807671611, -0.20780283065774302]
[-0.9999298096631246, -1.0, -1.0];[-1.0, -1.0, -1.0];[-0.999933421501077, -1.0, -1.0]
[-0.06794899388135849, 1.781569091285414E-6, -0.06292505575278787];[-0.28467716349737776, 2.870229102150945E-6, -0.005191756246298883];[4.075129164870745E-6, -1.0, 2.3052414555784436E-6]
[-0.1331824532894899, -0.4160836098755496, 2.0740780362771664E-9];[-0.536432897118222, -1.0, -1.0];[3.4571374920601507E-6, -1.0, 0.15636265278632244]
[0.44858049443035575, 0.011532967372819858, 0.999341366986754];[0.01989774250905283, -1.0, 0.004175377725399554];[0.024432845788276925, 0.09355497183730196, 0.425551981427881]
[-0.19522525341879032, -0.6816226695076729, -0.688139851601784];[-1.0, 0.3639211490491561, -1.0];[-0.28758514487685616, -1.0, -0.24443802473195034]
[-1.0, -0.690321053693826, -1.0];[-1.0, -0.6789272403456075, -1.0];[0.024255938237585806, -1.0, -0.6900794415075735]
[0.005096828178328594, 0.04515966811397548, -1.0];[-0.19189768158540055, 0.03055770698577824, -1.0];[-0.25948112652069566, 0.016063140577510883, 0.030008808386365524]
[-0.9023919230179054, -1.0, -1.0];[-0.696477295336498, -0.6244419702499177, -1.0];[-1.0, -1.0, -0.5995864519480698]
[-1.0, -1.0, -0.058914284174052034];[-0.3463454404053081, -0.5971720008537653, -0.352591810738891];[3.9084476516539017E-7, -1.0, 1.1624143249951687E-7]
[-1.0, -1.0, -1.0];[1.378335311565429E-9, 6.743415387952913E-11, -0.5870794312533103];[2.0766519488461882E-10, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -0.9032405696059727, -1.0];[2.5543133798961954E-6, -1.0, -1.0]
[-0.7987539704054882, -0.7409369821081977, -1.0];[-0.9066348845582368, -1.0, -0.11635286595482205];[-0.5620384613333352, -1.0, -0.6980334539062146]
[-0.9095139712227273, -0.9634208360374725, -1.0];[-0.9639994394263136, -1.0, -1.0];[-0.7245054685710002, -1.0, -1.0]
[1.0793885842015684E-5, -0.28757017258714035, 1.7340520749136356E-6];[-0.3043801407406705, -1.0, -0.20177278404831903];[0.013097301312249371, -0.28623500277358094, 4.7964839922578406E-14]
[4.0078094272793935E-5, -1.0, 1.4615234002797152E-4];[-0.5998773695504622, -1.0, -0.14682240513307887];[1.8772237275224412E-6, -1.0, 0.19157058778348482]
[-1.0, -1.0, -0.9809469054917902];[0.001023080220335943, -1.0, -1.0];[-0.6629365756391193, -1.0, -0.9999999479803972]
[0.37393268705845684, 0.24965572001326625, 0.021151877130453193];[0.03244050259687578, 0.00430252354267614, -1.0];[-1.0, -1.0, -0.3714900630651353]
[0.02303265134178827, 0.06294871875179663, 0.06119379787254286];[0.036672350494145, 0.9739365687618297, 0.0749323814016252];[0.08744389880190315, 0.05380672501036263, 0.09573618361153372]
[-0.2958626135637848, -0.30887974753728786, -0.09806049176106547];[-0.16969183043414396, 1.296498790323337E-4, -0.07293352420935337];[-0.23720857524358543, -0.09656613220138527, -1.0]
[0.42097545146573656, 0.028344944562793194, -1.0];[0.030906058338785486, 0.13794522579591484, -1.0];[-0.42314874908607913, 0.020895997748944503, -1.0]
[0.599609883348925, -0.904144116382256, -1.0];[-1.0, -1.0, -1.0];[0.23871583981516264, -0.9099938851633929, -1.0]
[0.9999822005849066, 0.06277944578817611, -1.0];[0.009188468052333365, 0.08787114704894794, -1.0];[-0.6951522393337621, -1.0, -1.0]
[-0.7892360786531748, -0.8797821500892706, -0.9992699013302202];[-1.0, -0.8990167044548429, -0.9998423687130608];[-1.0, -0.37396782725804273, -1.0]
[-0.17009017707061605, -0.35911254030440276, 4.428612645267948E-4];[3.1245003200431094E-5, 0.0017239737128924688, -1.0];[-0.023905010110340574, -0.295819160648547, 4.5893963757282267E-4]
[-1.0, 0.1179343791409177, 7.24735060308549E-5];[-1.0, -0.25142552977786, -1.0];[-0.5960280366266676, -0.002476943456010166, 9.05243248307348E-6]
[-1.0, -0.4037720238525055, -1.0];[-1.0, 1.7187094247601554E-5, -1.0];[-0.4868810987768725, -1.0, 1.8542047877505772E-5]
[-1.0, -0.9999994633349318, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, -0.9999994405033091]
[0.34760603864452355, 0.3600888792576307, 0.045615648177089775];[-1.0, -1.0, -1.0];[0.4139327743316634, 0.3502078148265889, 0.36001129411961885]
[-1.0, 0.32018887206850855, 0.5999999935152067];[0.06905359763945428, -1.0, -1.0];[-1.0, 0.5511051246917926, 0.9999999999997262]
[-1.0, 1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, 4.378496012886334E-4, -1.0]
[-0.9999996554045019, -0.9999999998835645, -0.9994896996055335];[0.02349647911015556, -1.0, -1.0];[-0.962298334418221, -0.10776177231341366, -1.0]
[-0.9045563276349428, -1.0, -0.8753360343477881];[-0.6993084049586967, -1.0, -1.0];[-1.0, -0.9092481977568054, -1.0]
[0.3599999988519791, 0.01698945705253327, 0.02795720155793804];[0.028473356116264947, 0.00704322592830294, -1.0];[0.006396353849585745, -1.0, -0.3676542378789913]
[-0.6815883248544032, -0.28829745308662413, -1.0];[0.02504044580224586, 0.04086836788950708, -1.0];[0.5704392061762786, -1.0, -1.0]
[0.0033868920456872733, -0.6911918833268896, -1.0];[-1.0, 0.011757008597487462, -1.0];[0.9999999987586445, -1.0, -1.0]
[-0.4856252662124989, -0.999230104358304, -0.6995660334655238];[-0.4245649704976358, -1.0, -1.0];[-0.6728586252182693, -1.0, -0.9705141687688633]
[-0.9908999335429796, -0.9999068022120464, -1.0];[-0.9808420753841983, -1.0, -1.0];[-0.9706499973966332, -0.5267428376234886, 3.733908303751079E-7]
[0.9999999959096869, 0.04071917496309495, 0.02100317851232867];[0.005480820769546658, 0.04604668641664449, -1.0];[-1.0, 0.4332249119024544, -1.0]
[1.0, -1.0, -1.0];[-1.0, -1.0, 0.034168990132821486];[-1.0, -0.9728293865949212, -1.0]
[-0.3966957746597677, 0.032941624393208094, -1.0];[0.008920548991375715, 0.0032701054135550445, -1.0];[0.3632525800228328, 0.03668443904014227, -1.0]
[-0.5454276022174815, -1.0, -1.0];[1.0555576698917043E-8, 0.038848446366472666, -1.0];[6.10257855356675E-7, -1.0, -1.0]
[1.0, -1.0, -1.0];[6.879932039329907E-4, -1.0, -1.0];[-1.0, -1.0, -1.0]
[3.1911709272707553E-4, -1.0, 7.655504468321599E-5];[-0.04224804591638983, 0.26903821589523846, -0.3583554770821348];[-0.3098442588484923, 3.3318812281127405E-9, -0.35484521584393375]
[-1.0, -1.0, -0.45294507786183263];[-1.0, 0.1200499409526308, 4.7076234460082204E-8];[-0.599655968884209, 3.766474044357482E-4, -0.5571019974663391]
[-1.0, -1.0, 0.014874432999522558];[-1.0, 0.04007132375242281, 0.0012936400107309183];[-1.0, 0.003888232137850881, 0.5999891084779588]
[-1.0, -1.0, -1.0];[-1.0, 1.645438305425883E-16, -1.0];[-1.0, -1.0, -0.6996127936956018]
[-0.5998529949527226, -1.0, -1.0];[-0.9999998339788885, -0.8991265168218183, -1.0];[-0.9998089147404713, -0.9994893064199039, -0.8735743199332542]
[-0.6790509925041684, -1.0, -1.0];[-0.6727051513310182, -0.6987893453260807, -1.0];[-0.6788461808676618, -1.0, -1.0]
[-0.28582118644645993, -1.0, 0.0423510415937343];[-0.15537230522119233, 0.1326958457324645, -1.0];[0.0068855860140183195, 0.04942549780092595, -1.0]
[0.21022225632362457, -1.0, -0.6894660990287572];[1.0, -1.0, -1.0];[-1.0, 0.010827910331556938, -1.0]
[-1.0, -1.0, -0.9716052960627899];[0.9976464477448559, -1.0, -1.0];[-1.0, 0.005015905327588544, 0.015527060524551807]
[-0.9973427472963178, -1.0, -0.8793693530390024];[-1.0, -1.0, -0.0035281512884732524];[-0.9817934928999899, -0.9988856752064349, -0.978027581266733]
[0.04258033042578306, -1.0, -1.0];[0.04889044300017216, -1.0, 0.037472433053038545];[-0.678734319345625, 0.04607402114941372, -0.6944577891192496]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -0.999999840379108];[-0.9999998351011731, -1.0, -1.0]
[-0.9974059597069844, -0.9979158787054484, -0.5965625708815941];[-1.0, -1.0, -0.5998341087701743];[-0.9972393672350347, -1.0, -0.999231399657108]
[-1.0, -0.416244667110835, -0.9063015293622712];[-1.0, -1.0, 3.0073051813844017E-4];[-0.681277209024564, -1.0, -1.0]
[-1.0, -0.6782719705640494, -1.0];[-1.0, -1.0, -1.0];[3.620637750250934E-12, -1.0, -1.0]
[-1.0, -1.0, -0.9369998834209279];[-0.7188620954671803, -1.0, -0.9982924054606296];[-0.9999870400451888, 0.022691572529383537, -0.9999942184222625]
[1.1952775733729636E-4, -0.13101523902447548, 0.019210258086178655];[-1.0, -1.0, -1.0];[0.0019454278418236095, -0.2777723029817851, 3.7770450888880726E-4]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[1.2667977981150382E-4, -0.6776966150081677, -1.0]
[-1.0, -0.9992532495195768, 0.457799980163325];[-0.9342941539218517, -1.0, -0.9916258100068698];[-1.0, -0.9940700344039238, -0.9595177809033836]
[-1.0, -0.999992243891149, -0.8991933818008169];[-1.0, -1.0, -0.999921236205583];[-1.0, -0.9997878342473113, -1.0]
[-1.0, -1.0, -0.9999999999999999];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-1.0, -0.28855291447819675, 0.011251578379656044];[-0.5867643370988169, -1.0, -0.5927470790726826];[2.2340792257873197E-7, -0.4756766240478069, -1.0]
[0.003486732765415257, 0.05319826459926592, 0.9993333661815348];[6.178446167932839E-4, 0.05461748570387991, 0.05718020354560173];[0.04680484583711691, 0.079400006255863, 0.0639613538423389]
[-1.0, -1.0, 0.9999982833809286];[0.0014589037329632683, 0.009385672224907228, -1.0];[0.0016273508035572716, -1.0, -1.0]
[-0.0517858640439396, -0.9050793324363606, -0.5378277742648178];[-0.6946704954805047, -1.0, -1.0];[-0.3696874160051949, 0.0011189171787484293, -1.0]
[0.03721568420059487, 0.025035791318997375, -1.0];[0.02648906837286129, 0.07155769990105265, -1.0];[-1.0, 0.06915385106608304, -1.0]
[6.073912806425785E-20, -0.972976784927519, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-1.0, -0.999931743932879, -0.9305392515876679];[-0.9047555420810538, -1.0, -0.9211482749208052];[-0.9989326869782608, -1.0, -0.45918206639777526]
[-1.0, -0.6789898110145592, -1.0];[-1.0, -1.0, -0.694165851095641];[-0.6945406744164688, -1.0, 0.43149376483272167]
[-1.0, -1.0, -0.9915465390557537];[-0.9725178991582404, -0.9975291971746864, -1.0];[-0.9965446970227767, -1.0, -1.0]
[-0.7566768556980672, -0.46303349020544576, -1.0];[-0.9787695048573555, -0.6894559308922831, -0.493884840614801];[-1.0, -0.44241211611436804, -1.0]
[-1.0, 0.03849504865273317, 0.09339077995664236];[0.999999956823341, 0.056501114134360514, 0.0020113505121253277];[0.06384516111749504, -0.6818289056071203, -1.0]
[0.12599998238935717, -0.6740646134565728, -1.0];[-0.9809418412795339, -1.0, -0.5791771965369965];[-0.9975981778140477, -0.9998349794979546, -1.0]
[-0.997331996477707, -0.9912100867409158, -1.0];[-0.9918668609316637, -1.0, -1.0];[-0.9914247970051752, -1.0, -1.0]
[-0.9674743129588549, -0.9998244057893743, -1.0];[-1.0, -0.7815452595891534, -1.0];[-0.3478907432726498, -0.9804485925056632, 0.02476251382801012]
[0.5970931027621418, -1.0, -1.0];[0.03322661024605237, 0.03271838505052606, -1.0];[-0.6801614277552914, -0.9067802633964936, -1.0]
[0.9754017279397345, 0.08067725459243875, -1.0];[0.06396006993762267, 0.001061571970699282, 0.08449463552169059];[0.006362854054060352, 0.017518071998718434, 0.045807319081415644]
[-0.9716999092317358, -0.68594224254046, -1.0];[-1.0, 0.36012247264255637, -1.0];[-0.972719218660665, -0.687976996056753, -0.6463215342081287]
[0.9161146635658517, 0.046557533811359665, 0.046531662226929706];[0.018595689017072228, 0.009913675385346533, -1.0];[0.02395060799797294, -1.0, 0.06037990022241896]
[-1.0, -1.0, -0.39001121159593244];[-0.2811192594347754, 0.18516573238833167, -1.0];[0.3603211781501656, 0.0022599739225929254, -0.15544941011974356]
[-1.0, -1.0, -1.0];[-0.9017114262955149, 0.5999999995530013, -1.0];[-0.6746603142606841, -1.0, -0.9093233152449924]
[-1.0, 0.04122422347253629, 0.024653449446106993];[0.021829296191874882, 0.014865269406989554, -1.0];[0.043594578442402915, 0.0358163219611773, 0.0187932267450317]
[-1.0, 0.9992817988319659, 0.03624229357069171];[0.058807778462115226, 0.005485464264256168, -1.0];[0.4235860842175566, -1.0, 0.022032205164486673]
[0.053844000338302424, 0.99999998686904, 0.7253881170791109];[-1.0, 0.06109741995724103, -1.0];[-1.0, 0.036385110600066654, -1.0]
[-0.32406132254882414, 0.00285736011137848, 4.942579170776496E-4];[-1.0, -0.05814317972571975, -1.0];[-0.10575128579296925, -1.0, 0.018955863948883295]
[-0.3607234052793396, 1.3820932267018807E-4, 1.3574565348838092E-4];[-1.0, 0.42008766010247545, -1.0];[-1.0, -1.0, -1.0]
[-1.0, -0.9999994252146952, -0.9999994618716241];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[0.5206701826048451, 0.019121961632773188, -1.0];[-1.0, 0.3235318033932291, 0.03829875942289013];[0.03764533488930645, 0.002234342214125673, 0.2669830154498394]
[-1.0, 0.9107513515173591, -1.0];[0.01378665965125131, -0.6872362504079323, -0.5429188716694255];[0.5995964543765016, -1.0, 0.020712927124016303]
[0.021313085902035747, 0.9999811436780053, 0.0038345815496978576];[0.021397266212294864, 0.02841185354978647, 0.016625643776937305];[-1.0, -1.0, 0.040321909865021634]
[-1.0, -1.0, 0.00905363235774651];[-1.0, -0.677497158803492, -0.28568004775171013];[0.012711642305259514, -0.4138260844228057, 0.0038037623517577206]
[0.06010818265765503, 0.07159586831078815, 0.07294101010382338];[0.03720434633460597, 0.016054968209089884, -0.6730927399141211];[0.017734160381254995, -1.0, 0.04207482342291812]
[-0.7824274984507044, -0.9966906255021178, -0.5982698062154973];[-0.9974511944248537, -1.0, -0.5987178487801996];[-1.0, -1.0, -0.9786264393122064]
[-1.0, -1.0, 4.838726939063794E-34];[-0.9982526963909928, -1.0, -0.9999958665667178];[-1.0, -1.0, -0.9999997874235622]
[-0.2797189978966281, 0.01585552345495157, -1.0];[-1.0, 0.006918482317613113, -0.23039673146617937];[-0.2250596222009541, -1.0, -0.273457497758722]
[0.5988813757412352, 0.9999806112750468, -1.0];[-1.0, -1.0, -0.9097562824092473];[-1.0, -1.0, 0.21689088219319264]
[-0.06587082794471555, -0.35801917010754175, -0.1586632466418481];[-0.01745615278661153, 0.0034948525011614167, -0.34867122024957986];[-1.0, -0.3513430256834107, -0.30273893197312274]
[-0.32249063126214256, 4.808480861453715E-7, -1.0];[1.1100214701881198E-6, -1.0, 2.7197354957064385E-7];[-1.0, 1.0421835610319708E-12, -0.589397059077243]
[-1.0, -0.9065066493656013, -1.0];[-0.9707520612040237, -1.0, -1.0];[-1.0, -0.6821418224857422, 0.9999941261737896]
[-1.0, -0.9707935388977429, -0.9997241754504442];[-0.5999598758130551, -0.9696989943622285, -0.999961935855478];[-1.0, -1.0, -0.34733928061265795]
[-1.0, -1.0, -0.9974430189759904];[-1.0, -0.9909070505438513, -0.9974054263513906];[-1.0, -1.0, -0.9918181505873777]
[3.567156468011616E-5, -0.1425754173474142, -1.0];[1.9715905900969326E-6, 1.4053880869215667E-6, -1.0];[-1.0, -0.4094916628974869, -0.14581232746825668]
[-0.5929972703676243, -1.0, -1.0];[6.208383466630211E-11, 9.185400011862057E-5, -1.0];[-1.0, -0.5996907814575262, -1.0]
[-1.0, -1.0, -1.0];[-0.9999940210533316, -1.0, -1.0];[-1.0, -0.9999939193758057, -1.0]
